,true_labels,predicted_labels
2812,1,17
503,1,1
6315,3,3
21811,20,25
6354,4,2
15199,4,4
16475,8,8
1056,1,1
9136,4,0
17092,8,1
8977,4,2
9698,4,4
640,1,1
8654,4,4
3979,2,2
2874,1,21
8423,4,4
17001,8,8
6366,4,4
11066,4,21
11502,4,4
20502,15,4
18848,10,10
17866,9,9
20511,15,24
2595,1,1
6438,4,4
11503,4,4
22291,22,22
20436,15,7
12908,4,2
2698,1,3
14937,4,4
2266,1,1
9253,4,13
16417,8,8
18999,10,10
11063,4,4
4336,2,2
22468,22,1
20521,15,4
18334,9,9
3694,1,1
22047,21,21
15071,4,4
16569,8,13
21171,18,4
3876,1,13
22637,23,11
11443,4,4
18423,9,20
11259,4,11
13243,4,18
1201,1,20
16147,8,4
3745,1,1
18218,9,9
6657,4,4
8239,4,4
12593,4,4
8008,4,0
8639,4,4
6653,4,4
1052,1,17
24044,25,4
14659,4,4
11189,4,4
8929,4,18
2214,1,1
6252,3,2
3639,1,24
18107,9,9
13563,4,4
13337,4,4
17552,9,9
15180,4,4
10806,4,4
9645,4,4
8220,4,18
12698,4,4
4347,2,2
17985,9,9
5227,2,2
4160,2,2
1713,1,1
22615,23,2
15593,7,7
17128,9,9
8779,4,18
18043,9,4
13915,4,4
7290,4,4
3703,1,1
9161,4,11
3256,1,13
17423,9,9
21746,20,20
10818,4,21
13185,4,4
13536,4,4
23921,25,7
19573,12,16
6602,4,21
6925,4,4
18768,10,8
19628,13,21
8504,4,4
21032,17,3
10911,4,4
13402,4,4
7497,4,4
13538,4,4
5846,2,4
3734,1,1
2533,1,1
19146,11,2
11346,4,3
3210,1,1
8059,4,2
13696,4,4
22492,22,22
19506,12,12
7886,4,4
4751,2,3
22727,23,2
19822,13,13
210,0,4
23883,25,25
23248,24,21
11031,4,4
20814,17,17
21553,20,20
19324,11,2
5508,2,2
12341,4,4
4372,2,2
10907,4,4
18282,9,9
4043,2,4
18408,9,4
1202,1,1
15709,7,4
15421,7,0
18592,10,3
3070,1,1
7552,4,4
17252,9,7
16415,8,4
649,1,8
1599,1,1
19644,13,4
8685,4,4
22607,23,25
4309,2,4
10193,4,4
5094,2,2
3381,1,1
11287,4,13
1493,1,1
19354,11,11
7451,4,11
21666,20,2
17754,9,9
3974,2,4
16407,8,8
11809,4,4
12547,4,13
23360,25,16
3503,1,10
9822,4,11
3784,1,12
20449,15,7
1087,1,1
2140,1,1
5070,2,2
13420,4,4
7808,4,4
10397,4,4
19883,13,13
8882,4,16
24007,25,24
23223,24,24
501,1,9
3662,1,13
3100,1,1
6628,4,13
2638,1,10
17544,9,9
22878,23,17
19737,13,10
2264,1,1
22013,21,4
18896,10,20
10404,4,15
11223,4,4
134,0,8
12440,4,18
8394,4,4
13218,4,4
22351,22,3
6316,3,4
12694,4,4
3394,1,7
12073,4,4
6039,3,2
19328,11,4
4037,2,16
2727,1,1
12133,4,2
2388,1,1
8214,4,2
22717,23,2
10499,4,4
9704,4,4
12551,4,4
9767,4,0
2412,1,4
7486,4,4
12421,4,4
14433,4,4
2641,1,1
10934,4,4
6871,4,4
17687,9,10
15353,4,4
13700,4,4
23231,24,1
15460,7,25
8198,4,4
3519,1,1
963,1,1
7473,4,13
8079,4,4
4273,2,25
14957,4,4
12068,4,4
8742,4,4
10016,4,4
2300,1,17
18690,10,1
5377,2,2
15664,7,1
10182,4,4
13785,4,4
2476,1,1
17314,9,9
23452,25,4
8766,4,4
22879,23,20
16027,7,7
13227,4,4
16302,8,8
21126,18,13
20069,13,4
20843,17,8
10300,4,4
3958,2,2
20731,16,11
447,1,8
19852,13,21
2947,1,22
4194,2,4
16707,8,4
18879,10,10
17941,9,9
17689,9,9
3383,1,21
8058,4,4
19672,13,13
2111,1,1
11481,4,4
14001,4,4
16539,8,1
2751,1,1
11660,4,4
10029,4,4
13118,4,4
21153,18,18
2579,1,2
4774,2,2
748,1,7
2201,1,1
5286,2,2
18035,9,9
19632,13,13
21441,20,1
15018,4,4
19410,12,2
6769,4,4
12042,4,4
9888,4,4
12505,4,4
22588,23,4
22531,23,2
6434,4,4
4282,2,2
6332,3,2
23784,25,17
11251,4,4
20550,15,12
18436,9,9
167,0,4
3142,1,13
8319,4,4
2859,1,1
15643,7,4
19613,13,13
4449,2,21
16987,8,13
11635,4,4
12794,4,4
10987,4,4
6433,4,4
1108,1,1
23880,25,4
9561,4,4
247,0,22
15268,4,11
21676,20,25
14780,4,4
14697,4,2
9485,4,21
16338,8,4
16235,8,8
3901,1,20
22893,23,22
13678,4,4
16305,8,8
24023,25,18
22672,23,4
9748,4,4
23030,24,24
13083,4,4
4984,2,2
5076,2,2
21067,18,4
8413,4,4
10461,4,4
5198,2,2
8454,4,4
20418,15,15
9112,4,4
19402,12,7
22428,22,4
18492,10,10
6404,4,8
8426,4,3
11588,4,4
4871,2,4
19079,11,4
12423,4,4
10952,4,4
8902,4,4
21982,20,4
15624,7,15
1921,1,20
180,0,11
16416,8,8
9740,4,4
20032,13,13
10671,4,4
19641,13,17
23798,25,7
16440,8,8
4550,2,2
3277,1,1
12619,4,4
5500,2,2
469,1,1
23985,25,11
23270,25,18
14975,4,4
2136,1,17
259,0,4
2359,1,20
1530,1,8
16983,8,13
23995,25,18
13996,4,4
11844,4,13
21186,18,18
16249,8,8
23164,24,22
17834,9,9
15659,7,9
7841,4,18
11937,4,4
7946,4,4
10727,4,4
17391,9,9
9093,4,4
2308,1,1
16694,8,8
17977,9,1
1632,1,1
18248,9,15
21477,20,20
2229,1,1
4472,2,2
23477,25,25
22369,22,11
17395,9,4
11677,4,4
19332,11,4
19898,13,13
18187,9,17
2232,1,17
23700,25,20
17662,9,9
17671,9,9
943,1,1
23315,25,4
5787,2,2
10463,4,11
12281,4,4
11451,4,4
24048,25,4
14432,4,9
20755,16,11
7397,4,4
1114,1,22
23086,24,20
18998,10,8
10427,4,4
6178,3,8
10784,4,4
12032,4,2
16942,8,4
2764,1,8
13570,4,13
13162,4,13
21462,20,20
13698,4,4
10359,4,4
4949,2,2
1743,1,1
1009,1,1
13049,4,4
18969,10,10
2862,1,1
635,1,0
16944,8,4
21583,20,25
7698,4,4
20513,15,2
23148,24,21
1729,1,1
16466,8,8
8229,4,11
4639,2,25
4252,2,2
3502,1,21
8406,4,16
9202,4,4
3315,1,1
4148,2,23
13410,4,4
6289,3,21
23707,25,17
16358,8,1
21114,18,4
19947,13,4
5857,2,2
23812,25,15
19823,13,4
10993,4,15
6215,3,22
7591,4,4
19843,13,13
6206,3,7
29,0,2
23031,24,12
18315,9,9
6084,3,2
15953,7,2
11581,4,4
5561,2,10
22954,24,24
2813,1,1
8114,4,4
9252,4,17
4966,2,2
960,1,8
984,1,1
1227,1,4
21540,20,4
9129,4,4
6379,4,3
20867,17,4
20519,15,25
23550,25,14
2508,1,10
2645,1,4
2141,1,1
24006,25,25
19861,13,2
22659,23,4
3482,1,1
19400,12,11
17136,9,9
20617,15,11
12958,4,4
20891,17,1
12169,4,4
4556,2,4
1474,1,8
10121,4,4
9994,4,4
7178,4,4
20152,13,4
5653,2,2
18870,10,17
19038,10,10
8610,4,4
12361,4,9
13345,4,4
5038,2,2
3108,1,13
4982,2,0
10477,4,21
11783,4,4
2055,1,21
17224,9,9
1483,1,8
4767,2,8
7221,4,4
4706,2,2
16465,8,1
20597,15,15
18981,10,10
14748,4,4
9905,4,4
5194,2,20
6885,4,4
6688,4,4
18563,10,3
22442,22,2
12865,4,4
24115,25,2
3328,1,8
22803,23,8
15012,4,4
696,1,1
4305,2,11
11776,4,4
21801,20,20
16629,8,4
367,0,4
150,0,0
21335,20,21
14673,4,4
20330,14,4
21952,20,1
20353,14,25
6700,4,4
17682,9,9
8054,4,2
23621,25,3
17329,9,7
2290,1,9
13102,4,13
4068,2,4
3507,1,1
22679,23,4
7916,4,7
13498,4,4
2270,1,1
19884,13,4
3571,1,1
10810,4,4
12539,4,13
14018,4,18
20832,17,1
2554,1,1
16139,8,1
20578,15,17
1710,1,1
11450,4,0
4397,2,2
19959,13,13
5954,2,2
23290,25,25
15039,4,9
15182,4,4
1642,1,1
16847,8,8
12599,4,4
6517,4,4
5201,2,2
3922,2,2
16597,8,4
1339,1,17
15910,7,4
4235,2,2
4685,2,2
17691,9,9
3686,1,1
2449,1,1
23176,24,1
4420,2,2
17812,9,9
19371,11,13
9421,4,8
7885,4,4
7786,4,3
6448,4,4
4246,2,22
22460,22,22
7298,4,9
20992,17,24
14524,4,4
16737,8,4
14773,4,4
6842,4,4
21396,20,25
16657,8,1
6181,3,1
315,0,1
12724,4,11
9431,4,25
208,0,11
20647,15,7
16059,7,13
23830,25,4
10158,4,4
8223,4,2
23277,25,25
12507,4,4
17922,9,4
8331,4,4
14071,4,4
9366,4,4
13531,4,4
3585,1,4
1635,1,21
21821,20,20
21184,18,4
1808,1,1
10545,4,12
8213,4,4
9279,4,11
15726,7,7
3396,1,8
15832,7,21
5940,2,2
10312,4,4
11605,4,8
1246,1,8
2898,1,1
19030,10,13
12681,4,11
7656,4,4
10950,4,4
13646,4,4
20280,14,10
18746,10,0
17869,9,9
11909,4,4
20492,15,11
10163,4,4
3286,1,1
3111,1,1
1383,1,1
19535,12,12
6290,3,9
21890,20,20
16275,8,8
22008,21,7
17842,9,9
3393,1,1
9402,4,4
14887,4,4
13885,4,4
7256,4,4
10678,4,11
12747,4,4
19080,11,25
18764,10,10
17259,9,9
12826,4,13
21885,20,20
19196,11,21
11554,4,21
23306,25,7
21741,20,20
14649,4,4
6974,4,4
15637,7,7
23992,25,15
9038,4,4
13902,4,4
12753,4,4
5472,2,25
15554,7,1
7346,4,4
18901,10,8
14032,4,4
22295,22,10
16934,8,4
5792,2,14
21402,20,21
21517,20,25
18434,9,9
12932,4,4
6417,4,4
7922,4,4
22336,22,21
13697,4,26
18476,10,10
8018,4,4
14181,4,4
13657,4,4
13805,4,4
21552,20,15
23501,25,19
18577,10,13
17188,9,17
16169,8,8
14238,4,4
6562,4,4
5418,2,3
15318,4,4
22278,22,22
1510,1,25
5771,2,9
10011,4,4
911,1,1
22743,23,1
4405,2,7
459,1,1
14101,4,4
21324,20,20
15000,4,4
16325,8,4
17935,9,2
6148,3,21
6624,4,18
19473,12,10
4388,2,3
3964,2,2
16293,8,11
11379,4,4
4794,2,4
12147,4,4
5638,2,3
24017,25,25
5217,2,2
1427,1,1
15550,7,7
971,1,1
20973,17,17
9084,4,4
7985,4,4
4097,2,2
12887,4,4
21160,18,4
5128,2,4
14866,4,4
23531,25,11
15925,7,19
3053,1,1
323,0,0
13075,4,4
19195,11,4
21738,20,19
9162,4,4
9820,4,4
6808,4,18
12893,4,4
2171,1,13
9774,4,4
14739,4,4
23169,24,4
20615,15,15
22038,21,3
16399,8,1
11402,4,4
22050,21,4
15724,7,7
2254,1,4
3690,1,1
10444,4,4
11103,4,15
4591,2,2
19845,13,4
11072,4,4
13302,4,4
11272,4,21
2740,1,20
15951,7,17
2734,1,1
20206,13,8
6137,3,24
10296,4,4
16197,8,1
10705,4,4
12844,4,1
3559,1,1
12998,4,4
16271,8,8
5683,2,2
22999,24,24
21054,18,4
23647,25,25
19394,12,25
17339,9,9
22267,22,1
2168,1,13
18429,9,9
24042,25,1
19419,12,2
22057,21,8
3806,1,1
20422,15,24
18790,10,13
13578,4,4
2561,1,8
828,1,1
20849,17,3
15437,7,0
20460,15,9
8450,4,4
466,1,7
19524,12,1
22538,23,23
13955,4,4
17390,9,1
6951,4,13
11448,4,4
16107,7,7
5564,2,2
10108,4,4
15542,7,7
6225,3,20
14601,4,23
21027,17,25
11952,4,4
19179,11,4
21382,20,20
1147,1,1
6491,4,4
9999,4,18
13249,4,4
7722,4,4
21527,20,27
19409,12,8
5929,2,2
3993,2,2
7468,4,21
17856,9,9
2851,1,2
7191,4,4
22292,22,4
16007,7,17
3222,1,0
22834,23,4
1398,1,1
15333,4,4
10830,4,4
18893,10,21
16423,8,4
5042,2,15
16593,8,8
1192,1,1
9468,4,4
13768,4,4
8161,4,4
6874,4,4
9406,4,4
5548,2,2
4903,2,3
3704,1,8
18836,10,4
7606,4,4
18575,10,4
9458,4,4
13602,4,8
11449,4,4
6770,4,4
15939,7,7
18240,9,9
18382,9,9
5050,2,4
9710,4,4
22328,22,1
19032,10,1
18808,10,0
16882,8,8
996,1,1
18496,10,2
3047,1,2
3995,2,13
11732,4,20
16525,8,8
23838,25,11
24202,26,2
16949,8,8
8918,4,4
2789,1,3
22005,21,1
6463,4,4
5532,2,22
2707,1,4
23512,25,25
20158,13,13
20696,16,25
512,1,1
6648,4,4
23581,25,4
5068,2,4
19230,11,11
21249,19,18
5284,2,4
866,1,1
3288,1,1
18016,9,2
22564,23,11
14381,4,4
17827,9,9
10581,4,4
5140,2,2
22809,23,2
10407,4,24
12053,4,11
24205,26,2
15119,4,3
17896,9,9
1336,1,1
11316,4,4
5045,2,11
2710,1,4
18143,9,9
7300,4,4
17614,9,1
7582,4,4
10069,4,24
9892,4,18
3699,1,1
19536,12,16
23462,25,8
6759,4,4
21086,18,18
18543,10,22
7908,4,4
341,0,12
20322,14,14
1675,1,8
20549,15,4
1350,1,22
6892,4,18
20946,17,4
1818,1,20
2683,1,1
18162,9,2
5225,2,2
1940,1,1
10855,4,4
9532,4,2
9831,4,9
17803,9,9
17962,9,1
3706,1,13
2534,1,1
10276,4,11
4178,2,2
17040,8,4
17428,9,24
9526,4,4
4265,2,25
7613,4,4
12477,4,1
14349,4,4
5345,2,2
11679,4,4
17816,9,9
13219,4,4
19240,11,11
11654,4,18
2041,1,7
22082,21,3
6072,3,2
7563,4,4
13139,4,4
22286,22,8
17470,9,9
6599,4,25
13905,4,4
12406,4,4
9913,4,4
3834,1,1
1889,1,1
17745,9,9
2937,1,10
5746,2,2
3246,1,10
11026,4,4
1027,1,1
2772,1,4
13488,4,4
14540,4,23
21971,20,21
17003,8,1
3189,1,1
16382,8,1
22552,23,22
6407,4,4
20658,15,2
7654,4,4
23227,24,21
312,0,2
16793,8,4
19800,13,13
9681,4,18
3847,1,1
18754,10,10
19058,11,27
20487,15,3
6878,4,4
17230,9,2
278,0,4
14737,4,4
9100,4,4
17031,8,4
5043,2,11
7278,4,4
18907,10,8
18041,9,9
5048,2,2
13061,4,17
10522,4,4
18775,10,11
22853,23,3
2299,1,1
1131,1,1
217,0,4
6904,4,4
11472,4,4
12917,4,8
373,0,4
10961,4,4
5533,2,12
1822,1,1
6405,4,4
21599,20,20
10018,4,4
7303,4,4
18480,10,10
24203,26,4
22117,21,23
23478,25,4
18558,10,10
4159,2,0
3840,1,1
12425,4,4
1418,1,8
7969,4,4
22414,22,21
9276,4,4
20945,17,17
10384,4,4
22909,23,20
3789,1,1
1595,1,1
9014,4,18
6909,4,4
16384,8,8
16398,8,8
12660,4,4
7539,4,4
4600,2,2
23569,25,18
4226,2,2
14000,4,4
1092,1,1
5570,2,20
4424,2,25
3953,2,2
9300,4,4
20338,14,4
15239,4,4
7095,4,25
1503,1,1
1554,1,1
23915,25,3
22392,22,1
13820,4,4
13018,4,25
21258,20,20
119,0,0
14047,4,4
13999,4,4
21099,18,4
21474,20,20
19763,13,25
20262,13,13
10117,4,4
10137,4,4
16248,8,4
7070,4,4
12022,4,4
20972,17,4
4469,2,2
17189,9,25
19946,13,18
19273,11,11
20565,15,7
18839,10,13
21142,18,4
9652,4,4
21598,20,21
3341,1,1
9909,4,4
6062,3,4
7661,4,4
18885,10,3
2152,1,1
17158,9,9
6003,2,4
9003,4,4
19140,11,4
9912,4,4
8739,4,4
30,0,0
16620,8,8
23434,25,17
22886,23,2
7335,4,11
18464,9,1
13687,4,4
23208,24,1
936,1,22
23017,24,3
547,1,1
13814,4,4
16192,8,1
20311,14,0
5843,2,2
3254,1,17
15026,4,21
10140,4,4
12692,4,4
15320,4,4
14185,4,3
18954,10,14
3230,1,1
16592,8,8
2724,1,1
20554,15,25
1680,1,1
12976,4,14
18424,9,4
21838,20,8
7428,4,4
15212,4,4
14689,4,2
13040,4,4
13271,4,4
12543,4,4
10513,4,4
16823,8,8
9165,4,2
22681,23,25
2842,1,21
1962,1,8
21175,18,4
10419,4,4
11213,4,4
1684,1,1
1968,1,1
3002,1,1
21404,20,1
16909,8,8
23506,25,4
11315,4,4
20469,15,24
8466,4,18
12117,4,4
23339,25,25
10125,4,0
16582,8,4
3223,1,1
3366,1,1
9512,4,4
10042,4,2
14662,4,4
23357,25,22
5535,2,7
22331,22,7
5214,2,2
9459,4,2
8103,4,4
18967,10,1
21266,20,7
683,1,13
664,1,1
22935,24,0
3181,1,21
13427,4,0
6234,3,4
15594,7,25
9737,4,4
6527,4,4
17226,9,9
12058,4,4
3369,1,21
23811,25,25
18065,9,9
16996,8,8
13899,4,4
15363,4,17
18627,10,1
18224,9,1
21978,20,1
15655,7,19
563,1,1
11573,4,4
6077,3,25
16102,7,1
17151,9,24
20671,15,4
10765,4,4
23906,25,25
2222,1,8
7285,4,4
20355,14,11
2797,1,1
23402,25,25
2119,1,8
12184,4,4
9948,4,4
9538,4,4
12034,4,4
16231,8,8
20088,13,13
326,0,22
3268,1,1
19568,12,12
5719,2,3
14778,4,4
7139,4,4
8091,4,4
13609,4,4
20412,15,4
13217,4,4
12245,4,4
11840,4,4
688,1,1
13692,4,4
8805,4,4
3735,1,1
12535,4,11
15869,7,7
16115,7,8
15668,7,7
10459,4,2
4843,2,2
15767,7,7
6024,2,0
6650,4,4
718,1,1
18927,10,10
10990,4,3
15719,7,17
12859,4,4
2420,1,1
655,1,1
7356,4,4
7185,4,13
13449,4,4
7304,4,3
22838,23,15
13042,4,4
6964,4,4
18208,9,9
22133,21,17
3673,1,1
11890,4,4
23618,25,25
14654,4,4
14927,4,4
10128,4,4
13153,4,4
19308,11,11
11291,4,4
21590,20,25
3635,1,1
10205,4,4
18386,9,24
5601,2,4
6864,4,24
22576,23,4
12521,4,4
9606,4,4
8409,4,20
17591,9,9
1433,1,24
35,0,26
23195,24,22
8295,4,4
11127,4,4
16292,8,1
4972,2,2
23779,25,25
2518,1,1
11902,4,4
15326,4,4
13206,4,15
19160,11,4
13643,4,4
7553,4,4
18759,10,1
14869,4,4
5018,2,2
7431,4,4
15591,7,1
9426,4,14
8886,4,4
742,1,8
5379,2,4
10249,4,4
2361,1,1
19981,13,13
34,0,4
24066,25,25
23171,24,1
6549,4,4
8570,4,4
21284,20,20
18388,9,1
4189,2,15
1393,1,1
23074,24,1
17349,9,9
23699,25,3
17150,9,9
1288,1,22
2904,1,1
5982,2,4
19290,11,7
7270,4,4
22611,23,3
7198,4,4
20063,13,1
10761,4,4
18083,9,24
11293,4,4
21610,20,1
2830,1,1
4667,2,3
1569,1,1
1527,1,1
22137,21,2
12134,4,4
9568,4,4
15846,7,7
20424,15,7
5859,2,4
19688,13,16
15075,4,4
12738,4,17
23991,25,25
11895,4,4
11274,4,4
4165,2,4
22694,23,3
16649,8,4
19821,13,11
24041,25,13
103,0,0
6952,4,4
2386,1,22
5513,2,2
8700,4,4
18982,10,10
11782,4,15
13522,4,4
19505,12,2
2864,1,1
5814,2,2
4085,2,4
23179,24,24
12340,4,2
10241,4,4
4702,2,2
10381,4,4
7936,4,4
23368,25,25
6933,4,4
21891,20,20
16565,8,21
17426,9,9
6660,4,4
12741,4,4
16124,8,8
1215,1,1
4863,2,2
14526,4,4
3643,1,7
10120,4,4
7212,4,24
4258,2,2
23808,25,16
18046,9,0
18899,10,12
2408,1,1
606,1,1
9188,4,4
13044,4,4
8528,4,4
15414,7,11
22131,21,21
18481,10,10
11465,4,4
20763,16,2
6865,4,4
856,1,8
3421,1,1
6969,4,4
13056,4,15
9785,4,4
21766,20,12
10317,4,8
12918,4,4
20723,16,2
3792,1,1
14441,4,4
22528,23,2
7554,4,18
17099,8,4
44,0,11
22897,23,23
12613,4,4
20443,15,4
17792,9,17
7918,4,15
1429,1,4
6888,4,4
15431,7,4
6394,4,4
7555,4,4
9995,4,4
