,true_labels,predicted_labels
2812,1,1
503,1,1
6315,3,3
21811,20,20
6354,4,2
15199,4,4
16475,8,8
1056,1,1
9136,4,4
17092,8,8
8977,4,4
9698,4,4
640,1,1
8654,4,4
3979,2,2
2874,1,1
8423,4,4
17001,8,8
6366,4,4
11066,4,4
11502,4,4
20502,15,15
18848,10,10
17866,9,9
20511,15,15
2595,1,1
6438,4,4
11503,4,4
22291,22,22
20436,15,15
12908,4,2
2698,1,1
14937,4,4
2266,1,1
9253,4,4
16417,8,8
18999,10,10
11063,4,4
4336,2,2
22468,22,22
20521,15,15
18334,9,9
3694,1,1
22047,21,21
15071,4,4
16569,8,8
21171,18,18
3876,1,1
22637,23,23
11443,4,4
18423,9,9
11259,4,4
13243,4,4
1201,1,1
16147,8,8
3745,1,1
18218,9,9
6657,4,4
8239,4,4
12593,4,4
8008,4,4
8639,4,4
6653,4,4
1052,1,1
24044,25,25
14659,4,4
11189,4,4
8929,4,4
2214,1,1
6252,3,3
3639,1,1
18107,9,9
13563,4,4
13337,4,4
17552,9,9
15180,4,4
10806,4,4
9645,4,4
8220,4,4
12698,4,4
4347,2,2
17985,9,9
5227,2,2
4160,2,2
1713,1,1
22615,23,23
15593,7,7
17128,9,9
8779,4,4
18043,9,9
13915,4,4
7290,4,4
3703,1,1
9161,4,4
3256,1,1
17423,9,9
21746,20,20
10818,4,4
13185,4,4
13536,4,4
23921,25,25
19573,12,12
6602,4,4
6925,4,4
18768,10,10
19628,13,13
8504,4,4
21032,17,17
10911,4,4
13402,4,4
7497,4,4
13538,4,4
5846,2,2
3734,1,1
2533,1,1
19146,11,11
11346,4,4
3210,1,1
8059,4,4
13696,4,4
22492,22,22
19506,12,12
7886,4,4
4751,2,2
22727,23,23
19822,13,13
210,0,0
23883,25,25
23248,24,24
11031,4,4
20814,17,17
21553,20,20
19324,11,11
5508,2,2
12341,4,4
4372,2,2
10907,4,4
18282,9,9
4043,2,2
18408,9,9
1202,1,1
15709,7,7
15421,7,7
18592,10,10
3070,1,1
7552,4,4
17252,9,9
16415,8,8
649,1,1
1599,1,1
19644,13,13
8685,4,4
22607,23,23
4309,2,2
10193,4,4
5094,2,2
3381,1,1
11287,4,4
1493,1,1
19354,11,11
7451,4,4
21666,20,20
17754,9,9
3974,2,2
16407,8,8
11809,4,4
12547,4,4
23360,25,25
3503,1,1
9822,4,4
3784,1,1
20449,15,15
1087,1,1
2140,1,1
5070,2,2
13420,4,4
7808,4,4
10397,4,4
19883,13,13
8882,4,4
24007,25,25
23223,24,24
501,1,1
3662,1,1
3100,1,1
6628,4,4
2638,1,1
17544,9,9
22878,23,23
19737,13,13
2264,1,1
22013,21,21
18896,10,10
10404,4,4
11223,4,4
134,0,0
12440,4,4
8394,4,4
13218,4,4
22351,22,22
6316,3,3
12694,4,4
3394,1,1
12073,4,4
6039,3,2
19328,11,11
4037,2,2
2727,1,1
12133,4,4
2388,1,1
8214,4,4
22717,23,23
10499,4,4
9704,4,4
12551,4,4
9767,4,4
2412,1,1
7486,4,4
12421,4,4
14433,4,4
2641,1,1
10934,4,4
6871,4,4
17687,9,9
15353,4,4
13700,4,4
23231,24,24
15460,7,7
8198,4,4
3519,1,1
963,1,1
7473,4,4
8079,4,4
4273,2,2
14957,4,4
12068,4,4
8742,4,4
10016,4,4
2300,1,1
18690,10,10
5377,2,2
15664,7,7
10182,4,4
13785,4,4
2476,1,1
17314,9,9
23452,25,25
8766,4,4
22879,23,23
16027,7,7
13227,4,4
16302,8,8
21126,18,18
20069,13,4
20843,17,17
10300,4,4
3958,2,2
20731,16,16
447,1,1
19852,13,13
2947,1,1
4194,2,2
16707,8,8
18879,10,10
17941,9,9
17689,9,9
3383,1,1
8058,4,4
19672,13,13
2111,1,1
11481,4,4
14001,4,4
16539,8,8
2751,1,1
11660,4,4
10029,4,4
13118,4,4
21153,18,18
2579,1,1
4774,2,2
748,1,1
2201,1,1
5286,2,2
18035,9,9
19632,13,13
21441,20,20
15018,4,4
19410,12,12
6769,4,4
12042,4,4
9888,4,4
12505,4,4
22588,23,4
22531,23,23
6434,4,4
4282,2,2
6332,3,3
23784,25,25
11251,4,4
20550,15,15
18436,9,9
167,0,0
3142,1,1
8319,4,4
2859,1,1
15643,7,4
19613,13,13
4449,2,2
16987,8,8
11635,4,4
12794,4,4
10987,4,4
6433,4,4
1108,1,1
23880,25,25
9561,4,4
247,0,0
15268,4,4
21676,20,20
14780,4,4
14697,4,4
9485,4,4
16338,8,8
16235,8,8
3901,1,1
22893,23,23
13678,4,4
16305,8,8
24023,25,25
22672,23,23
9748,4,4
23030,24,24
13083,4,4
4984,2,2
5076,2,2
21067,18,18
8413,4,4
10461,4,4
5198,2,2
8454,4,4
20418,15,15
9112,4,4
19402,12,12
22428,22,22
18492,10,10
6404,4,4
8426,4,4
11588,4,4
4871,2,2
19079,11,11
12423,4,4
10952,4,4
8902,4,4
21982,20,20
15624,7,4
1921,1,1
180,0,0
16416,8,8
9740,4,4
20032,13,13
10671,4,4
19641,13,13
23798,25,25
16440,8,8
4550,2,2
3277,1,1
12619,4,4
5500,2,2
469,1,1
23985,25,25
23270,25,25
14975,4,4
2136,1,1
259,0,0
2359,1,1
1530,1,1
16983,8,8
23995,25,25
13996,4,4
11844,4,4
21186,18,18
16249,8,8
23164,24,24
17834,9,9
15659,7,7
7841,4,4
11937,4,4
7946,4,4
10727,4,4
17391,9,9
9093,4,4
2308,1,1
16694,8,8
17977,9,1
1632,1,1
18248,9,9
21477,20,20
2229,1,1
4472,2,2
23477,25,25
22369,22,22
17395,9,9
11677,4,4
19332,11,11
19898,13,13
18187,9,9
2232,1,1
23700,25,25
17662,9,9
17671,9,9
943,1,1
23315,25,4
5787,2,2
10463,4,4
12281,4,4
11451,4,4
24048,25,25
14432,4,4
20755,16,16
7397,4,4
1114,1,1
23086,24,24
18998,10,10
10427,4,4
6178,3,3
10784,4,4
12032,4,2
16942,8,8
2764,1,1
13570,4,4
13162,4,4
21462,20,20
13698,4,4
10359,4,4
4949,2,2
1743,1,1
1009,1,1
13049,4,4
18969,10,10
2862,1,1
635,1,1
16944,8,8
21583,20,20
7698,4,4
20513,15,2
23148,24,24
1729,1,1
16466,8,8
8229,4,4
4639,2,2
4252,2,2
3502,1,1
8406,4,4
9202,4,4
3315,1,1
4148,2,2
13410,4,4
6289,3,3
23707,25,25
16358,8,8
21114,18,4
19947,13,13
5857,2,2
23812,25,25
19823,13,13
10993,4,4
6215,3,3
7591,4,4
19843,13,13
6206,3,3
29,0,0
23031,24,24
18315,9,9
6084,3,3
15953,7,7
11581,4,4
5561,2,2
22954,24,24
2813,1,1
8114,4,4
9252,4,4
4966,2,2
960,1,1
984,1,1
1227,1,1
21540,20,20
9129,4,4
6379,4,4
20867,17,17
20519,15,25
23550,25,25
2508,1,1
2645,1,1
2141,1,1
24006,25,25
19861,13,13
22659,23,23
3482,1,1
19400,12,12
17136,9,9
20617,15,15
12958,4,4
20891,17,17
12169,4,4
4556,2,4
1474,1,1
10121,4,4
9994,4,4
7178,4,4
20152,13,13
5653,2,2
18870,10,10
19038,10,10
8610,4,4
12361,4,4
13345,4,4
5038,2,2
3108,1,1
4982,2,2
10477,4,4
11783,4,4
2055,1,1
17224,9,9
1483,1,1
4767,2,2
7221,4,4
4706,2,2
16465,8,8
20597,15,15
18981,10,10
14748,4,4
9905,4,4
5194,2,2
6885,4,4
6688,4,4
18563,10,10
22442,22,22
12865,4,4
24115,25,25
3328,1,1
22803,23,23
15012,4,4
696,1,1
4305,2,2
11776,4,4
21801,20,20
16629,8,8
367,0,4
150,0,0
21335,20,20
14673,4,4
20330,14,14
21952,20,20
20353,14,14
6700,4,4
17682,9,9
8054,4,4
23621,25,25
17329,9,9
2290,1,1
13102,4,4
4068,2,2
3507,1,1
22679,23,23
7916,4,4
13498,4,4
2270,1,1
19884,13,13
3571,1,1
10810,4,4
12539,4,4
14018,4,4
20832,17,17
2554,1,1
16139,8,8
20578,15,15
1710,1,1
11450,4,4
4397,2,2
19959,13,13
5954,2,2
23290,25,25
15039,4,4
15182,4,4
1642,1,1
16847,8,8
12599,4,4
6517,4,4
5201,2,2
3922,2,2
16597,8,8
1339,1,1
15910,7,7
4235,2,2
4685,2,2
17691,9,9
3686,1,1
2449,1,1
23176,24,24
4420,2,2
17812,9,9
19371,11,11
9421,4,4
7885,4,4
7786,4,4
6448,4,4
4246,2,2
22460,22,22
7298,4,4
20992,17,17
14524,4,4
16737,8,8
14773,4,4
6842,4,4
21396,20,20
16657,8,8
6181,3,3
315,0,0
12724,4,4
9431,4,4
208,0,0
20647,15,15
16059,7,7
23830,25,25
10158,4,4
8223,4,4
23277,25,25
12507,4,4
17922,9,9
8331,4,4
14071,4,4
9366,4,4
13531,4,4
3585,1,4
1635,1,1
21821,20,20
21184,18,4
1808,1,1
10545,4,4
8213,4,4
9279,4,4
15726,7,7
3396,1,1
15832,7,7
5940,2,2
10312,4,4
11605,4,4
1246,1,1
2898,1,1
19030,10,10
12681,4,4
7656,4,4
10950,4,4
13646,4,4
20280,14,14
18746,10,10
17869,9,9
11909,4,4
20492,15,15
10163,4,4
3286,1,1
3111,1,1
1383,1,1
19535,12,12
6290,3,3
21890,20,20
16275,8,8
22008,21,21
17842,9,9
3393,1,1
9402,4,4
14887,4,4
13885,4,4
7256,4,4
10678,4,4
12747,4,4
19080,11,11
18764,10,10
17259,9,9
12826,4,13
21885,20,20
19196,11,11
11554,4,4
23306,25,25
21741,20,20
14649,4,4
6974,4,4
15637,7,7
23992,25,25
9038,4,4
13902,4,4
12753,4,4
5472,2,2
15554,7,7
7346,4,4
18901,10,10
14032,4,4
22295,22,22
16934,8,8
5792,2,2
21402,20,20
21517,20,20
18434,9,9
12932,4,4
6417,4,4
7922,4,4
22336,22,22
13697,4,4
18476,10,10
8018,4,4
14181,4,4
13657,4,4
13805,4,4
21552,20,20
23501,25,25
18577,10,10
17188,9,9
16169,8,8
14238,4,4
6562,4,4
5418,2,2
15318,4,4
22278,22,22
1510,1,1
5771,2,2
10011,4,4
911,1,1
22743,23,23
4405,2,2
459,1,1
14101,4,4
21324,20,20
15000,4,4
16325,8,8
17935,9,9
6148,3,3
6624,4,4
19473,12,12
4388,2,2
3964,2,2
16293,8,8
11379,4,4
4794,2,2
12147,4,4
5638,2,2
24017,25,25
5217,2,2
1427,1,1
15550,7,7
971,1,1
20973,17,17
9084,4,4
7985,4,4
4097,2,2
12887,4,4
21160,18,18
5128,2,2
14866,4,4
23531,25,25
15925,7,7
3053,1,1
323,0,0
13075,4,4
19195,11,11
21738,20,20
9162,4,4
9820,4,4
6808,4,4
12893,4,4
2171,1,1
9774,4,4
14739,4,4
23169,24,24
20615,15,15
22038,21,21
16399,8,8
11402,4,4
22050,21,21
15724,7,7
2254,1,1
3690,1,1
10444,4,4
11103,4,4
4591,2,2
19845,13,13
11072,4,4
13302,4,4
11272,4,4
2740,1,1
15951,7,7
2734,1,1
20206,13,13
6137,3,3
10296,4,4
16197,8,8
10705,4,4
12844,4,4
3559,1,1
12998,4,4
16271,8,8
5683,2,2
22999,24,24
21054,18,18
23647,25,25
19394,12,12
17339,9,9
22267,22,22
2168,1,1
18429,9,9
24042,25,25
19419,12,12
22057,21,21
3806,1,1
20422,15,15
18790,10,10
13578,4,4
2561,1,1
828,1,1
20849,17,17
15437,7,7
20460,15,15
8450,4,4
466,1,1
19524,12,12
22538,23,23
13955,4,4
17390,9,9
6951,4,4
11448,4,4
16107,7,7
5564,2,2
10108,4,4
15542,7,7
6225,3,3
14601,4,4
21027,17,17
11952,4,4
19179,11,4
21382,20,20
1147,1,1
6491,4,4
9999,4,4
13249,4,4
7722,4,4
21527,20,20
19409,12,12
5929,2,2
3993,2,2
7468,4,4
17856,9,9
2851,1,1
7191,4,4
22292,22,22
16007,7,7
3222,1,1
22834,23,23
1398,1,1
15333,4,4
10830,4,4
18893,10,10
16423,8,8
5042,2,2
16593,8,8
1192,1,1
9468,4,4
13768,4,4
8161,4,4
6874,4,4
9406,4,4
5548,2,2
4903,2,2
3704,1,1
18836,10,10
7606,4,4
18575,10,10
9458,4,4
13602,4,4
11449,4,4
6770,4,4
15939,7,7
18240,9,9
18382,9,9
5050,2,2
9710,4,4
22328,22,22
19032,10,10
18808,10,10
16882,8,8
996,1,1
18496,10,10
3047,1,1
3995,2,2
11732,4,4
16525,8,8
23838,25,25
24202,26,26
16949,8,8
8918,4,4
2789,1,1
22005,21,21
6463,4,4
5532,2,2
2707,1,1
23512,25,25
20158,13,13
20696,16,16
512,1,1
6648,4,4
23581,25,25
5068,2,2
19230,11,11
21249,19,19
5284,2,2
866,1,1
3288,1,1
18016,9,9
22564,23,23
14381,4,4
17827,9,9
10581,4,4
5140,2,2
22809,23,23
10407,4,4
12053,4,4
24205,26,26
15119,4,4
17896,9,9
1336,1,1
11316,4,4
5045,2,2
2710,1,1
18143,9,9
7300,4,4
17614,9,9
7582,4,4
10069,4,4
9892,4,4
3699,1,1
19536,12,12
23462,25,25
6759,4,4
21086,18,18
18543,10,10
7908,4,4
341,0,0
20322,14,14
1675,1,1
20549,15,15
1350,1,1
6892,4,4
20946,17,17
1818,1,1
2683,1,1
18162,9,9
5225,2,2
1940,1,1
10855,4,4
9532,4,4
9831,4,4
17803,9,9
17962,9,9
3706,1,1
2534,1,1
10276,4,4
4178,2,2
17040,8,8
17428,9,9
9526,4,4
4265,2,2
7613,4,4
12477,4,4
14349,4,4
5345,2,2
11679,4,4
17816,9,9
13219,4,4
19240,11,11
11654,4,4
2041,1,1
22082,21,21
6072,3,3
7563,4,4
13139,4,4
22286,22,22
17470,9,9
6599,4,4
13905,4,4
12406,4,4
9913,4,4
3834,1,1
1889,1,1
17745,9,9
2937,1,1
5746,2,2
3246,1,1
11026,4,4
1027,1,1
2772,1,4
13488,4,4
14540,4,4
21971,20,20
17003,8,8
3189,1,1
16382,8,8
22552,23,23
6407,4,4
20658,15,15
7654,4,4
23227,24,24
312,0,0
16793,8,8
19800,13,13
9681,4,4
3847,1,1
18754,10,10
19058,11,11
20487,15,15
6878,4,4
17230,9,9
278,0,0
14737,4,4
9100,4,4
17031,8,8
5043,2,2
7278,4,4
18907,10,10
18041,9,9
5048,2,2
13061,4,4
10522,4,4
18775,10,10
22853,23,23
2299,1,1
1131,1,1
217,0,0
6904,4,4
11472,4,4
12917,4,4
373,0,0
10961,4,4
5533,2,2
1822,1,1
6405,4,4
21599,20,20
10018,4,4
7303,4,4
18480,10,10
24203,26,26
22117,21,21
23478,25,25
18558,10,10
4159,2,2
3840,1,1
12425,4,4
1418,1,1
7969,4,4
22414,22,22
9276,4,4
20945,17,17
10384,4,4
22909,23,23
3789,1,1
1595,1,1
9014,4,4
6909,4,4
16384,8,8
16398,8,8
12660,4,4
7539,4,4
4600,2,2
23569,25,25
4226,2,2
14000,4,4
1092,1,1
5570,2,2
4424,2,2
3953,2,2
9300,4,4
20338,14,14
15239,4,4
7095,4,4
1503,1,1
1554,1,1
23915,25,25
22392,22,22
13820,4,4
13018,4,4
21258,20,20
119,0,0
14047,4,4
13999,4,4
21099,18,18
21474,20,20
19763,13,13
20262,13,13
10117,4,4
10137,4,4
16248,8,8
7070,4,4
12022,4,4
20972,17,4
4469,2,2
17189,9,9
19946,13,13
19273,11,11
20565,15,15
18839,10,10
21142,18,18
9652,4,4
21598,20,20
3341,1,1
9909,4,4
6062,3,3
7661,4,4
18885,10,10
2152,1,1
17158,9,9
6003,2,2
9003,4,4
19140,11,11
9912,4,4
8739,4,4
30,0,0
16620,8,8
23434,25,25
22886,23,23
7335,4,4
18464,9,9
13687,4,4
23208,24,24
936,1,1
23017,24,24
547,1,1
13814,4,4
16192,8,8
20311,14,14
5843,2,2
3254,1,1
15026,4,4
10140,4,4
12692,4,4
15320,4,4
14185,4,4
18954,10,10
3230,1,1
16592,8,8
2724,1,1
20554,15,15
1680,1,1
12976,4,11
18424,9,9
21838,20,20
7428,4,4
15212,4,4
14689,4,2
13040,4,4
13271,4,4
12543,4,4
10513,4,4
16823,8,8
9165,4,4
22681,23,23
2842,1,1
1962,1,1
21175,18,18
10419,4,4
11213,4,4
1684,1,1
1968,1,1
3002,1,1
21404,20,20
16909,8,8
23506,25,25
11315,4,4
20469,15,15
8466,4,4
12117,4,4
23339,25,25
10125,4,4
16582,8,8
3223,1,1
3366,1,1
9512,4,4
10042,4,4
14662,4,4
23357,25,25
5535,2,2
22331,22,22
5214,2,2
9459,4,4
8103,4,4
18967,10,10
21266,20,20
683,1,1
664,1,1
22935,24,24
3181,1,1
13427,4,4
6234,3,3
15594,7,7
9737,4,4
6527,4,4
17226,9,9
12058,4,4
3369,1,1
23811,25,25
18065,9,9
16996,8,8
13899,4,4
15363,4,4
18627,10,10
18224,9,9
21978,20,20
15655,7,7
563,1,1
11573,4,4
6077,3,3
16102,7,7
17151,9,9
20671,15,15
10765,4,4
23906,25,25
2222,1,1
7285,4,4
20355,14,14
2797,1,1
23402,25,25
2119,1,1
12184,4,4
9948,4,4
9538,4,4
12034,4,4
16231,8,8
20088,13,13
326,0,0
3268,1,1
19568,12,12
5719,2,2
14778,4,4
7139,4,4
8091,4,4
13609,4,4
20412,15,15
13217,4,4
12245,4,4
11840,4,4
688,1,1
13692,4,4
8805,4,4
3735,1,1
12535,4,4
15869,7,7
16115,7,7
15668,7,7
10459,4,2
4843,2,2
15767,7,7
6024,2,2
6650,4,4
718,1,1
18927,10,10
10990,4,4
15719,7,7
12859,4,4
2420,1,1
655,1,1
7356,4,4
7185,4,4
13449,4,4
7304,4,4
22838,23,23
13042,4,4
6964,4,4
18208,9,9
22133,21,21
3673,1,1
11890,4,4
23618,25,25
14654,4,4
14927,4,4
10128,4,4
13153,4,4
19308,11,11
11291,4,4
21590,20,20
3635,1,1
10205,4,4
18386,9,9
5601,2,2
6864,4,4
22576,23,4
12521,4,4
9606,4,4
8409,4,4
17591,9,9
1433,1,1
35,0,0
23195,24,24
8295,4,4
11127,4,4
16292,8,8
4972,2,2
23779,25,25
2518,1,1
11902,4,4
15326,4,4
13206,4,4
19160,11,11
13643,4,4
7553,4,4
18759,10,10
14869,4,4
5018,2,2
7431,4,4
15591,7,1
9426,4,4
8886,4,4
742,1,1
5379,2,2
10249,4,4
2361,1,1
19981,13,13
34,0,0
24066,25,25
23171,24,24
6549,4,4
8570,4,4
21284,20,20
18388,9,9
4189,2,2
1393,1,1
23074,24,24
17349,9,9
23699,25,25
17150,9,9
1288,1,1
2904,1,1
5982,2,2
19290,11,11
7270,4,4
22611,23,23
7198,4,4
20063,13,13
10761,4,4
18083,9,9
11293,4,4
21610,20,20
2830,1,1
4667,2,2
1569,1,1
1527,1,1
22137,21,21
12134,4,4
9568,4,4
15846,7,7
20424,15,15
5859,2,2
19688,13,13
15075,4,4
12738,4,4
23991,25,25
11895,4,4
11274,4,4
4165,2,4
22694,23,23
16649,8,4
19821,13,13
24041,25,25
103,0,0
6952,4,4
2386,1,1
5513,2,2
8700,4,4
18982,10,10
11782,4,4
13522,4,4
19505,12,12
2864,1,1
5814,2,2
4085,2,2
23179,24,24
12340,4,4
10241,4,4
4702,2,2
10381,4,4
7936,4,4
23368,25,25
6933,4,4
21891,20,20
16565,8,8
17426,9,9
6660,4,4
12741,4,4
16124,8,8
1215,1,1
4863,2,2
14526,4,4
3643,1,1
10120,4,4
7212,4,4
4258,2,2
23808,25,25
18046,9,9
18899,10,10
2408,1,1
606,1,1
9188,4,4
13044,4,4
8528,4,4
15414,7,7
22131,21,21
18481,10,10
11465,4,4
20763,16,16
6865,4,4
856,1,1
3421,1,1
6969,4,4
13056,4,4
9785,4,4
21766,20,20
10317,4,4
12918,4,4
20723,16,16
3792,1,1
14441,4,4
22528,23,23
7554,4,4
17099,8,8
44,0,0
22897,23,23
12613,4,4
20443,15,4
17792,9,9
7918,4,4
1429,1,4
6888,4,4
15431,7,7
6394,4,4
7555,4,4
9995,4,4
