,true_labels,predicted_labels
2812,1,4
503,1,1
6315,3,4
21811,20,4
6354,4,4
15199,4,4
16475,8,4
1056,1,1
9136,4,4
17092,8,4
8977,4,4
9698,4,4
640,1,1
8654,4,4
3979,2,4
2874,1,4
8423,4,4
17001,8,4
6366,4,4
11066,4,4
11502,4,4
20502,15,4
18848,10,4
17866,9,1
20511,15,4
2595,1,1
6438,4,4
11503,4,4
22291,22,4
20436,15,4
12908,4,4
2698,1,4
14937,4,4
2266,1,1
9253,4,4
16417,8,4
18999,10,4
11063,4,4
4336,2,4
22468,22,4
20521,15,4
18334,9,4
3694,1,4
22047,21,4
15071,4,4
16569,8,4
21171,18,4
3876,1,4
22637,23,4
11443,4,4
18423,9,4
11259,4,4
13243,4,4
1201,1,4
16147,8,4
3745,1,1
18218,9,1
6657,4,4
8239,4,4
12593,4,4
8008,4,4
8639,4,4
6653,4,4
1052,1,4
24044,25,4
14659,4,4
11189,4,4
8929,4,4
2214,1,1
6252,3,4
3639,1,4
18107,9,1
13563,4,4
13337,4,4
17552,9,4
15180,4,4
10806,4,4
9645,4,4
8220,4,4
12698,4,4
4347,2,4
17985,9,4
5227,2,4
4160,2,4
1713,1,4
22615,23,4
15593,7,4
17128,9,4
8779,4,4
18043,9,4
13915,4,4
7290,4,4
3703,1,4
9161,4,4
3256,1,4
17423,9,4
21746,20,4
10818,4,4
13185,4,4
13536,4,4
23921,25,4
19573,12,4
6602,4,4
6925,4,4
18768,10,1
19628,13,4
8504,4,4
21032,17,4
10911,4,4
13402,4,4
7497,4,4
13538,4,4
5846,2,4
3734,1,1
2533,1,1
19146,11,4
11346,4,4
3210,1,4
8059,4,4
13696,4,4
22492,22,1
19506,12,4
7886,4,4
4751,2,4
22727,23,4
19822,13,4
210,0,4
23883,25,4
23248,24,4
11031,4,4
20814,17,4
21553,20,4
19324,11,4
5508,2,2
12341,4,4
4372,2,4
10907,4,4
18282,9,9
4043,2,4
18408,9,4
1202,1,4
15709,7,4
15421,7,4
18592,10,4
3070,1,1
7552,4,4
17252,9,1
16415,8,4
649,1,1
1599,1,4
19644,13,4
8685,4,4
22607,23,4
4309,2,4
10193,4,4
5094,2,4
3381,1,1
11287,4,4
1493,1,1
19354,11,4
7451,4,4
21666,20,4
17754,9,4
3974,2,4
16407,8,1
11809,4,4
12547,4,4
23360,25,4
3503,1,4
9822,4,4
3784,1,4
20449,15,4
1087,1,4
2140,1,4
5070,2,4
13420,4,4
7808,4,4
10397,4,4
19883,13,4
8882,4,4
24007,25,4
23223,24,4
501,1,1
3662,1,4
3100,1,1
6628,4,4
2638,1,4
17544,9,4
22878,23,4
19737,13,4
2264,1,4
22013,21,4
18896,10,4
10404,4,4
11223,4,4
134,0,4
12440,4,4
8394,4,4
13218,4,4
22351,22,4
6316,3,4
12694,4,4
3394,1,1
12073,4,4
6039,3,4
19328,11,4
4037,2,4
2727,1,4
12133,4,4
2388,1,1
8214,4,4
22717,23,4
10499,4,4
9704,4,4
12551,4,4
9767,4,4
2412,1,4
7486,4,4
12421,4,4
14433,4,4
2641,1,1
10934,4,4
6871,4,4
17687,9,4
15353,4,4
13700,4,4
23231,24,4
15460,7,4
8198,4,4
3519,1,4
963,1,1
7473,4,4
8079,4,4
4273,2,4
14957,4,4
12068,4,4
8742,4,4
10016,4,4
2300,1,4
18690,10,4
5377,2,4
15664,7,1
10182,4,4
13785,4,4
2476,1,1
17314,9,4
23452,25,4
8766,4,4
22879,23,4
16027,7,1
13227,4,4
16302,8,4
21126,18,4
20069,13,4
20843,17,4
10300,4,4
3958,2,4
20731,16,4
447,1,1
19852,13,4
2947,1,4
4194,2,4
16707,8,4
18879,10,4
17941,9,4
17689,9,4
3383,1,1
8058,4,4
19672,13,4
2111,1,4
11481,4,4
14001,4,4
16539,8,1
2751,1,1
11660,4,4
10029,4,4
13118,4,4
21153,18,4
2579,1,4
4774,2,4
748,1,4
2201,1,4
5286,2,4
18035,9,4
19632,13,4
21441,20,4
15018,4,4
19410,12,4
6769,4,4
12042,4,4
9888,4,4
12505,4,4
22588,23,4
22531,23,4
6434,4,4
4282,2,4
6332,3,4
23784,25,4
11251,4,4
20550,15,4
18436,9,4
167,0,4
3142,1,4
8319,4,4
2859,1,1
15643,7,4
19613,13,4
4449,2,4
16987,8,4
11635,4,4
12794,4,4
10987,4,4
6433,4,4
1108,1,1
23880,25,4
9561,4,4
247,0,4
15268,4,4
21676,20,4
14780,4,4
14697,4,4
9485,4,4
16338,8,4
16235,8,4
3901,1,4
22893,23,4
13678,4,4
16305,8,1
24023,25,4
22672,23,4
9748,4,4
23030,24,4
13083,4,4
4984,2,4
5076,2,4
21067,18,4
8413,4,4
10461,4,4
5198,2,4
8454,4,4
20418,15,4
9112,4,4
19402,12,4
22428,22,4
18492,10,4
6404,4,4
8426,4,4
11588,4,4
4871,2,4
19079,11,4
12423,4,4
10952,4,4
8902,4,4
21982,20,4
15624,7,4
1921,1,1
180,0,4
16416,8,4
9740,4,4
20032,13,4
10671,4,4
19641,13,4
23798,25,4
16440,8,4
4550,2,4
3277,1,1
12619,4,4
5500,2,4
469,1,1
23985,25,4
23270,25,4
14975,4,4
2136,1,4
259,0,4
2359,1,1
1530,1,1
16983,8,4
23995,25,4
13996,4,4
11844,4,4
21186,18,4
16249,8,4
23164,24,4
17834,9,4
15659,7,4
7841,4,4
11937,4,4
7946,4,4
10727,4,4
17391,9,4
9093,4,4
2308,1,1
16694,8,4
17977,9,1
1632,1,4
18248,9,4
21477,20,4
2229,1,1
4472,2,4
23477,25,4
22369,22,4
17395,9,4
11677,4,4
19332,11,4
19898,13,4
18187,9,4
2232,1,4
23700,25,4
17662,9,4
17671,9,4
943,1,4
23315,25,4
5787,2,4
10463,4,4
12281,4,4
11451,4,4
24048,25,4
14432,4,4
20755,16,4
7397,4,4
1114,1,4
23086,24,4
18998,10,4
10427,4,4
6178,3,4
10784,4,4
12032,4,4
16942,8,4
2764,1,1
13570,4,4
13162,4,4
21462,20,4
13698,4,4
10359,4,4
4949,2,4
1743,1,4
1009,1,1
13049,4,4
18969,10,4
2862,1,4
635,1,4
16944,8,4
21583,20,4
7698,4,4
20513,15,4
23148,24,4
1729,1,1
16466,8,4
8229,4,4
4639,2,4
4252,2,4
3502,1,4
8406,4,4
9202,4,4
3315,1,4
4148,2,4
13410,4,4
6289,3,4
23707,25,4
16358,8,4
21114,18,4
19947,13,4
5857,2,4
23812,25,4
19823,13,4
10993,4,4
6215,3,4
7591,4,4
19843,13,4
6206,3,4
29,0,4
23031,24,4
18315,9,1
6084,3,4
15953,7,4
11581,4,4
5561,2,4
22954,24,4
2813,1,1
8114,4,4
9252,4,4
4966,2,4
960,1,4
984,1,1
1227,1,4
21540,20,4
9129,4,4
6379,4,4
20867,17,4
20519,15,4
23550,25,4
2508,1,4
2645,1,4
2141,1,1
24006,25,4
19861,13,4
22659,23,4
3482,1,1
19400,12,4
17136,9,4
20617,15,4
12958,4,4
20891,17,1
12169,4,4
4556,2,4
1474,1,4
10121,4,4
9994,4,4
7178,4,4
20152,13,4
5653,2,4
18870,10,4
19038,10,4
8610,4,4
12361,4,4
13345,4,4
5038,2,4
3108,1,4
4982,2,4
10477,4,4
11783,4,4
2055,1,1
17224,9,4
1483,1,4
4767,2,4
7221,4,4
4706,2,4
16465,8,4
20597,15,4
18981,10,4
14748,4,4
9905,4,4
5194,2,4
6885,4,4
6688,4,4
18563,10,4
22442,22,4
12865,4,4
24115,25,4
3328,1,4
22803,23,4
15012,4,4
696,1,1
4305,2,4
11776,4,4
21801,20,4
16629,8,4
367,0,4
150,0,4
21335,20,4
14673,4,4
20330,14,4
21952,20,4
20353,14,4
6700,4,4
17682,9,4
8054,4,4
23621,25,4
17329,9,4
2290,1,4
13102,4,4
4068,2,4
3507,1,4
22679,23,4
7916,4,4
13498,4,4
2270,1,4
19884,13,4
3571,1,1
10810,4,4
12539,4,4
14018,4,4
20832,17,4
2554,1,1
16139,8,1
20578,15,4
1710,1,4
11450,4,4
4397,2,4
19959,13,4
5954,2,4
23290,25,4
15039,4,4
15182,4,4
1642,1,1
16847,8,4
12599,4,4
6517,4,4
5201,2,4
3922,2,4
16597,8,4
1339,1,4
15910,7,4
4235,2,2
4685,2,4
17691,9,1
3686,1,4
2449,1,1
23176,24,4
4420,2,4
17812,9,4
19371,11,4
9421,4,4
7885,4,4
7786,4,4
6448,4,4
4246,2,4
22460,22,4
7298,4,4
20992,17,4
14524,4,4
16737,8,4
14773,4,4
6842,4,4
21396,20,4
16657,8,1
6181,3,4
315,0,4
12724,4,4
9431,4,4
208,0,4
20647,15,4
16059,7,4
23830,25,4
10158,4,4
8223,4,4
23277,25,4
12507,4,4
17922,9,4
8331,4,4
14071,4,4
9366,4,4
13531,4,4
3585,1,4
1635,1,4
21821,20,4
21184,18,4
1808,1,4
10545,4,4
8213,4,4
9279,4,4
15726,7,4
3396,1,4
15832,7,4
5940,2,4
10312,4,4
11605,4,4
1246,1,4
2898,1,4
19030,10,4
12681,4,4
7656,4,4
10950,4,4
13646,4,4
20280,14,4
18746,10,4
17869,9,4
11909,4,4
20492,15,4
10163,4,4
3286,1,1
3111,1,4
1383,1,4
19535,12,4
6290,3,4
21890,20,4
16275,8,4
22008,21,4
17842,9,1
3393,1,1
9402,4,4
14887,4,4
13885,4,4
7256,4,4
10678,4,4
12747,4,4
19080,11,4
18764,10,4
17259,9,4
12826,4,4
21885,20,4
19196,11,4
11554,4,4
23306,25,4
21741,20,4
14649,4,4
6974,4,4
15637,7,4
23992,25,4
9038,4,4
13902,4,4
12753,4,4
5472,2,4
15554,7,1
7346,4,4
18901,10,4
14032,4,4
22295,22,4
16934,8,4
5792,2,4
21402,20,4
21517,20,4
18434,9,4
12932,4,4
6417,4,4
7922,4,4
22336,22,4
13697,4,4
18476,10,4
8018,4,4
14181,4,4
13657,4,4
13805,4,4
21552,20,4
23501,25,4
18577,10,4
17188,9,4
16169,8,4
14238,4,4
6562,4,4
5418,2,4
15318,4,4
22278,22,4
1510,1,4
5771,2,4
10011,4,4
911,1,1
22743,23,4
4405,2,4
459,1,1
14101,4,4
21324,20,4
15000,4,4
16325,8,4
17935,9,4
6148,3,4
6624,4,4
19473,12,4
4388,2,4
3964,2,4
16293,8,4
11379,4,4
4794,2,4
12147,4,4
5638,2,4
24017,25,4
5217,2,4
1427,1,4
15550,7,4
971,1,4
20973,17,4
9084,4,4
7985,4,4
4097,2,4
12887,4,4
21160,18,4
5128,2,4
14866,4,4
23531,25,4
15925,7,4
3053,1,4
323,0,4
13075,4,4
19195,11,4
21738,20,4
9162,4,4
9820,4,4
6808,4,4
12893,4,4
2171,1,4
9774,4,4
14739,4,4
23169,24,4
20615,15,4
22038,21,4
16399,8,4
11402,4,4
22050,21,4
15724,7,4
2254,1,4
3690,1,1
10444,4,4
11103,4,4
4591,2,4
19845,13,4
11072,4,4
13302,4,4
11272,4,4
2740,1,1
15951,7,4
2734,1,4
20206,13,4
6137,3,4
10296,4,4
16197,8,1
10705,4,4
12844,4,4
3559,1,4
12998,4,4
16271,8,4
5683,2,4
22999,24,1
21054,18,4
23647,25,4
19394,12,4
17339,9,4
22267,22,4
2168,1,4
18429,9,4
24042,25,4
19419,12,4
22057,21,4
3806,1,4
20422,15,4
18790,10,4
13578,4,4
2561,1,4
828,1,4
20849,17,4
15437,7,4
20460,15,4
8450,4,4
466,1,4
19524,12,1
22538,23,4
13955,4,4
17390,9,1
6951,4,4
11448,4,4
16107,7,4
5564,2,4
10108,4,4
15542,7,4
6225,3,4
14601,4,4
21027,17,4
11952,4,4
19179,11,4
21382,20,4
1147,1,4
6491,4,4
9999,4,4
13249,4,4
7722,4,4
21527,20,4
19409,12,4
5929,2,4
3993,2,4
7468,4,4
17856,9,4
2851,1,4
7191,4,4
22292,22,4
16007,7,4
3222,1,4
22834,23,4
1398,1,4
15333,4,4
10830,4,4
18893,10,4
16423,8,4
5042,2,4
16593,8,4
1192,1,1
9468,4,4
13768,4,4
8161,4,4
6874,4,4
9406,4,4
5548,2,4
4903,2,4
3704,1,1
18836,10,4
7606,4,4
18575,10,4
9458,4,4
13602,4,4
11449,4,4
6770,4,4
15939,7,4
18240,9,4
18382,9,4
5050,2,4
9710,4,4
22328,22,4
19032,10,1
18808,10,4
16882,8,4
996,1,1
18496,10,4
3047,1,4
3995,2,4
11732,4,4
16525,8,4
23838,25,4
24202,26,4
16949,8,4
8918,4,4
2789,1,4
22005,21,4
6463,4,4
5532,2,4
2707,1,4
23512,25,4
20158,13,4
20696,16,4
512,1,1
6648,4,4
23581,25,4
5068,2,4
19230,11,4
21249,19,4
5284,2,4
866,1,1
3288,1,1
18016,9,4
22564,23,4
14381,4,4
17827,9,4
10581,4,4
5140,2,4
22809,23,4
10407,4,4
12053,4,4
24205,26,4
15119,4,4
17896,9,1
1336,1,1
11316,4,4
5045,2,4
2710,1,4
18143,9,4
7300,4,4
17614,9,1
7582,4,4
10069,4,4
9892,4,4
3699,1,4
19536,12,4
23462,25,4
6759,4,4
21086,18,4
18543,10,1
7908,4,4
341,0,4
20322,14,4
1675,1,4
20549,15,4
1350,1,4
6892,4,4
20946,17,4
1818,1,1
2683,1,4
18162,9,4
5225,2,4
1940,1,1
10855,4,4
9532,4,4
9831,4,4
17803,9,4
17962,9,1
3706,1,4
2534,1,1
10276,4,4
4178,2,4
17040,8,4
17428,9,4
9526,4,4
4265,2,4
7613,4,4
12477,4,4
14349,4,4
5345,2,4
11679,4,4
17816,9,4
13219,4,4
19240,11,4
11654,4,4
2041,1,4
22082,21,4
6072,3,4
7563,4,4
13139,4,4
22286,22,4
17470,9,1
6599,4,4
13905,4,4
12406,4,4
9913,4,4
3834,1,1
1889,1,1
17745,9,1
2937,1,4
5746,2,2
3246,1,1
11026,4,4
1027,1,1
2772,1,4
13488,4,4
14540,4,4
21971,20,4
17003,8,4
3189,1,1
16382,8,4
22552,23,4
6407,4,4
20658,15,4
7654,4,4
23227,24,4
312,0,4
16793,8,4
19800,13,4
9681,4,4
3847,1,4
18754,10,4
19058,11,4
20487,15,4
6878,4,4
17230,9,4
278,0,4
14737,4,4
9100,4,4
17031,8,4
5043,2,4
7278,4,4
18907,10,4
18041,9,4
5048,2,2
13061,4,4
10522,4,4
18775,10,4
22853,23,4
2299,1,4
1131,1,4
217,0,4
6904,4,4
11472,4,4
12917,4,4
373,0,4
10961,4,4
5533,2,4
1822,1,1
6405,4,4
21599,20,4
10018,4,4
7303,4,4
18480,10,4
24203,26,4
22117,21,4
23478,25,4
18558,10,4
4159,2,4
3840,1,1
12425,4,4
1418,1,4
7969,4,4
22414,22,4
9276,4,4
20945,17,1
10384,4,4
22909,23,4
3789,1,1
1595,1,4
9014,4,4
6909,4,4
16384,8,4
16398,8,4
12660,4,4
7539,4,4
4600,2,4
23569,25,4
4226,2,2
14000,4,4
1092,1,4
5570,2,4
4424,2,4
3953,2,2
9300,4,4
20338,14,4
15239,4,4
7095,4,4
1503,1,4
1554,1,1
23915,25,4
22392,22,4
13820,4,4
13018,4,4
21258,20,4
119,0,4
14047,4,4
13999,4,4
21099,18,4
21474,20,1
19763,13,4
20262,13,4
10117,4,4
10137,4,4
16248,8,4
7070,4,4
12022,4,4
20972,17,4
4469,2,4
17189,9,4
19946,13,4
19273,11,4
20565,15,4
18839,10,4
21142,18,4
9652,4,4
21598,20,4
3341,1,4
9909,4,4
6062,3,4
7661,4,4
18885,10,4
2152,1,1
17158,9,4
6003,2,4
9003,4,4
19140,11,4
9912,4,4
8739,4,4
30,0,4
16620,8,4
23434,25,4
22886,23,4
7335,4,4
18464,9,4
13687,4,4
23208,24,1
936,1,4
23017,24,4
547,1,4
13814,4,4
16192,8,4
20311,14,4
5843,2,4
3254,1,4
15026,4,4
10140,4,4
12692,4,4
15320,4,4
14185,4,4
18954,10,4
3230,1,1
16592,8,4
2724,1,4
20554,15,4
1680,1,1
12976,4,4
18424,9,4
21838,20,4
7428,4,4
15212,4,4
14689,4,4
13040,4,4
13271,4,4
12543,4,4
10513,4,4
16823,8,4
9165,4,4
22681,23,4
2842,1,1
1962,1,4
21175,18,4
10419,4,4
11213,4,4
1684,1,1
1968,1,4
3002,1,1
21404,20,1
16909,8,4
23506,25,4
11315,4,4
20469,15,4
8466,4,4
12117,4,4
23339,25,4
10125,4,4
16582,8,4
3223,1,1
3366,1,4
9512,4,4
10042,4,4
14662,4,4
23357,25,4
5535,2,4
22331,22,4
5214,2,4
9459,4,4
8103,4,4
18967,10,4
21266,20,4
683,1,4
664,1,4
22935,24,4
3181,1,1
13427,4,4
6234,3,4
15594,7,4
9737,4,4
6527,4,4
17226,9,4
12058,4,4
3369,1,1
23811,25,4
18065,9,1
16996,8,4
13899,4,4
15363,4,4
18627,10,4
18224,9,4
21978,20,4
15655,7,4
563,1,4
11573,4,4
6077,3,4
16102,7,1
17151,9,4
20671,15,4
10765,4,4
23906,25,4
2222,1,4
7285,4,4
20355,14,4
2797,1,1
23402,25,4
2119,1,4
12184,4,4
9948,4,4
9538,4,4
12034,4,4
16231,8,4
20088,13,4
326,0,4
3268,1,1
19568,12,4
5719,2,4
14778,4,4
7139,4,4
8091,4,4
13609,4,4
20412,15,4
13217,4,4
12245,4,4
11840,4,4
688,1,4
13692,4,4
8805,4,4
3735,1,1
12535,4,4
15869,7,4
16115,7,4
15668,7,4
10459,4,4
4843,2,4
15767,7,4
6024,2,4
6650,4,4
718,1,1
18927,10,4
10990,4,4
15719,7,4
12859,4,4
2420,1,1
655,1,4
7356,4,4
7185,4,4
13449,4,4
7304,4,4
22838,23,4
13042,4,4
6964,4,4
18208,9,4
22133,21,4
3673,1,1
11890,4,4
23618,25,4
14654,4,4
14927,4,4
10128,4,4
13153,4,4
19308,11,4
11291,4,4
21590,20,4
3635,1,1
10205,4,4
18386,9,4
5601,2,4
6864,4,4
22576,23,4
12521,4,4
9606,4,4
8409,4,4
17591,9,4
1433,1,4
35,0,4
23195,24,4
8295,4,4
11127,4,4
16292,8,4
4972,2,4
23779,25,4
2518,1,1
11902,4,4
15326,4,4
13206,4,4
19160,11,4
13643,4,4
7553,4,4
18759,10,4
14869,4,4
5018,2,4
7431,4,4
15591,7,1
9426,4,4
8886,4,4
742,1,4
5379,2,4
10249,4,4
2361,1,1
19981,13,4
34,0,4
24066,25,4
23171,24,1
6549,4,4
8570,4,4
21284,20,4
18388,9,1
4189,2,4
1393,1,1
23074,24,4
17349,9,4
23699,25,4
17150,9,4
1288,1,4
2904,1,4
5982,2,4
19290,11,4
7270,4,4
22611,23,4
7198,4,4
20063,13,4
10761,4,4
18083,9,4
11293,4,4
21610,20,4
2830,1,1
4667,2,4
1569,1,1
1527,1,1
22137,21,4
12134,4,4
9568,4,4
15846,7,4
20424,15,4
5859,2,4
19688,13,4
15075,4,4
12738,4,4
23991,25,4
11895,4,4
11274,4,4
4165,2,4
22694,23,4
16649,8,4
19821,13,4
24041,25,4
103,0,4
6952,4,4
2386,1,4
5513,2,4
8700,4,4
18982,10,4
11782,4,4
13522,4,4
19505,12,4
2864,1,1
5814,2,4
4085,2,4
23179,24,4
12340,4,4
10241,4,4
4702,2,4
10381,4,4
7936,4,4
23368,25,4
6933,4,4
21891,20,4
16565,8,4
17426,9,4
6660,4,4
12741,4,4
16124,8,4
1215,1,4
4863,2,4
14526,4,4
3643,1,4
10120,4,4
7212,4,4
4258,2,4
23808,25,4
18046,9,4
18899,10,4
2408,1,1
606,1,1
9188,4,4
13044,4,4
8528,4,4
15414,7,4
22131,21,1
18481,10,4
11465,4,4
20763,16,4
6865,4,4
856,1,4
3421,1,4
6969,4,4
13056,4,4
9785,4,4
21766,20,4
10317,4,4
12918,4,4
20723,16,4
3792,1,1
14441,4,4
22528,23,4
7554,4,4
17099,8,4
44,0,4
22897,23,4
12613,4,4
20443,15,4
17792,9,4
7918,4,4
1429,1,4
6888,4,4
15431,7,4
6394,4,4
7555,4,4
9995,4,4
